DOI,Repository_URL,Platform,Context
10.1371/journal.pone.0023783,,,
10.1371/journal.pone.0059840,,,
10.1371/journal.pone.0070266,https://github.com/fbmyers/MicroBAR,GitHub,"Additionally, the PCB design, firmware source code, enclosure CAD files, PC software source code, and microfluidic chip layout can be freely accessed in their original formats via GitHub ( https://github.com/fbmyers/MicroBAR ), and future revisions will be posted there."
10.1371/journal.pone.0134989,https://github.com/NitrateEliminationCo/NECiOpenWater,GitHub,In addition the source code for the software can be found here: https://github.com/NitrateEliminationCo/NECiOpenWater.
10.1371/journal.pone.0143547,,,
10.1371/journal.pone.0161490,,,
10.1371/journal.pone.0179636,,,
10.1371/journal.pone.0180309,,,
10.1371/journal.pone.0187163,https://github.com/SynBioUC/FluoPi,GitHub,"S1 – S3 Movies), which is available via Github ( https://github.com/SynBioUC/FluoPi ; see folder “Hardware_control”)."
10.1371/journal.pone.0187163,https://github.com/biohackacademy,GitHub,"53 Gaudi Labs [internet] http://www.gaudi.ch/GaudiLabs/?page_id=2 54 Biohack Academy [internet] https://github.com/biohackacademy 55 Instructables [internet] http://www.instructables.com/contest/buildmylab/?show=ENTRIES 56 Hackteria [internet] http://wlu18www30.webland.ch/wiki/Collection_of_DIY_Biology,_Open_Source_Art_Projects 57 Hackaday [internet] http://hackaday.com 58 Hackteria DIY microscopy resources [internet] http://."
10.1371/journal.pone.0187163,www.github.com/synbiouc/fluopi,GitHub,Code is available from GitHUB ( www.github.com/synbiouc/fluopi ).
10.1371/journal.pone.0193744,http://fazecast.github.io/jSerialComm/,GitHub,http://fazecast.github.io/jSerialComm/.
10.1371/journal.pone.0193744,https://gitlab.com/mpele/OpenPhControl,GitLab,"Data Availability All relevant data are within the paper, its Supporting Information files and source code is hosted on https://gitlab.com/mpele/OpenPhControl."
10.1371/journal.pone.0197999,,,
10.1371/journal.pone.0210817,,,
10.1371/journal.pone.0224878,https://gitlab.com/AlEdwards/polir,GitLab,"The designs, hardware links and software links for the POLIR have been deposited in GitLAB ( https://gitlab.com/AlEdwards/polir ) [ 28 ]."
10.1371/journal.pone.0225795,https://github.com/felipe-m/oscad_filter_stage,GitHub,Data Availability Source files and CAD files are available in these two repositories: For OpenSCAD: https://github.com/felipe-m/oscad_filter_stage For FreeCAD: https://github.com/felipe-m/freecad_filter_stage.
10.1371/journal.pone.0225795,https://github.com/felipe-m/freecad_filter_stage,GitHub,Data Availability Source files and CAD files are available in these two repositories: For OpenSCAD: https://github.com/felipe-m/oscad_filter_stage For FreeCAD: https://github.com/felipe-m/freecad_filter_stage.
10.1371/journal.pone.0225795,https://github.com/dcowden/cadquery,GitHub,Availabe from: https://github.com/dcowden/cadquery. Archived 2019 Oct 17: https://web.archive.org/web/20191017141307/https://github.com/dcowden/cadquery.
10.1371/journal.pone.0225795,https://github.com/CadQuery/cadquery,GitHub,Availabe from: https://github.com/CadQuery/cadquery. Archived 2019 Oct 17: https://web.archive.org/web/20191017221741/https://github.com/CadQuery/cadquery.
10.1371/journal.pone.0225795,https://github.com/openscad/MCAD,GitHub,Available from: https://github.com/openscad/MCAD. Archived 2019 Sep 25: https://web.archive.org/web/20190925100821/https://github.com/openscad/MCAD.
